frame_1,frame_2,optical_flow_score,max_optical_flow,motion_area_ratio
frame_0108.png,frame_0109.png,0.3192010521888733,4.734481334686279,0.08301215277777778
frame_0109.png,frame_0110.png,0.29561007022857666,4.856461524963379,0.07488498263888889
frame_0110.png,frame_0111.png,0.30608850717544556,5.44903564453125,0.07570529513888889
frame_0111.png,frame_0112.png,0.32267582416534424,7.635303020477295,0.0750390625
frame_0112.png,frame_0113.png,0.33771416544914246,6.465643882751465,0.08609592013888889
frame_0113.png,frame_0114.png,0.3431239128112793,10.417993545532227,0.0861328125
frame_0114.png,frame_0115.png,0.3708895444869995,7.465809345245361,0.09530381944444444
frame_0115.png,frame_0116.png,0.3335450291633606,5.760815143585205,0.075341796875
frame_0116.png,frame_0117.png,0.33378586173057556,5.773563861846924,0.07333875868055556
frame_0117.png,frame_0118.png,0.32149720191955566,9.987619400024414,0.07786241319444444
frame_0118.png,frame_0119.png,0.31981948018074036,14.891397476196289,0.07023871527777778
frame_0119.png,frame_0120.png,0.3084643483161926,12.933682441711426,0.0623828125
frame_0120.png,frame_0121.png,0.32900550961494446,15.107627868652344,0.06421549479166666
frame_0121.png,frame_0122.png,0.3272370398044586,18.13775062561035,0.05804253472222222
frame_0122.png,frame_0123.png,0.2996687591075897,17.570270538330078,0.056302083333333336
frame_0123.png,frame_0124.png,0.38631218671798706,18.6552734375,0.09082465277777778
frame_0124.png,frame_0125.png,0.4206031560897827,14.35468578338623,0.09677951388888889
frame_0125.png,frame_0126.png,0.369066059589386,7.289265155792236,0.09221245659722223
frame_0126.png,frame_0127.png,0.32873791456222534,7.760471343994141,0.07922526041666667
frame_0127.png,frame_0128.png,0.3903311789035797,13.79138469696045,0.09538411458333333
frame_0128.png,frame_0129.png,0.4722256064414978,25.073204040527344,0.09012803819444444
frame_0129.png,frame_0130.png,0.46473678946495056,21.75014305114746,0.08539171006944445
frame_0130.png,frame_0131.png,0.42188698053359985,19.908185958862305,0.0963845486111111
frame_0131.png,frame_0132.png,0.45102185010910034,19.387434005737305,0.10529622395833334
frame_0132.png,frame_0133.png,0.4291330575942993,29.614242553710938,0.083955078125
frame_0133.png,frame_0134.png,0.3618302643299103,17.506519317626953,0.07135959201388889
frame_0134.png,frame_0135.png,0.36315250396728516,12.30514144897461,0.06819661458333333
frame_0135.png,frame_0136.png,0.3544951379299164,13.911404609680176,0.068642578125
frame_0136.png,frame_0137.png,0.3623279631137848,10.488224029541016,0.09781901041666667
frame_0137.png,frame_0138.png,0.33005720376968384,6.97764778137207,0.08568142361111111
frame_0138.png,frame_0139.png,0.2763378322124481,5.480197906494141,0.05769314236111111
frame_0139.png,frame_0140.png,0.34081703424453735,7.307618618011475,0.0912890625
frame_0140.png,frame_0141.png,0.35664480924606323,5.143791198730469,0.09165798611111112
frame_0141.png,frame_0142.png,0.30855971574783325,4.855615139007568,0.07979600694444444
frame_0142.png,frame_0143.png,0.2781064510345459,4.899918079376221,0.06100151909722222
frame_0143.png,frame_0144.png,0.23566851019859314,7.6599836349487305,0.05232313368055556
frame_0144.png,frame_0145.png,0.3208005726337433,4.6136932373046875,0.08155815972222222
frame_0145.png,frame_0146.png,0.3949916660785675,7.336893081665039,0.097978515625
frame_0146.png,frame_0147.png,0.34477823972702026,10.982339859008789,0.08785481770833334
frame_0147.png,frame_0148.png,0.29189786314964294,5.608363628387451,0.06923719618055556
frame_0148.png,frame_0149.png,0.30127471685409546,5.006398677825928,0.07877495659722222
frame_0149.png,frame_0150.png,0.31348633766174316,7.683408737182617,0.08104275173611111
frame_0150.png,frame_0151.png,0.38595902919769287,11.567750930786133,0.08153862847222222
frame_0151.png,frame_0152.png,0.26803889870643616,7.208956241607666,0.06462022569444445
frame_0152.png,frame_0153.png,0.2978549003601074,6.176307678222656,0.07126627604166667
frame_0153.png,frame_0154.png,0.3675228953361511,8.310700416564941,0.09365776909722222
frame_0154.png,frame_0155.png,0.2906677722930908,9.156859397888184,0.07421223958333334
frame_0155.png,frame_0156.png,0.25884413719177246,6.317340850830078,0.059799262152777775
frame_0156.png,frame_0157.png,0.32684358954429626,5.864515781402588,0.07300021701388888
frame_0157.png,frame_0158.png,0.26998743414878845,6.553639888763428,0.055283203125
frame_0158.png,frame_0159.png,0.27100008726119995,6.429804801940918,0.055965711805555554
frame_0159.png,frame_0160.png,0.2540801763534546,7.3411970138549805,0.0543359375
frame_0160.png,frame_0161.png,0.2954842746257782,6.347256183624268,0.06642795138888889
frame_0161.png,frame_0162.png,0.28645145893096924,10.142416954040527,0.06759657118055555
frame_0162.png,frame_0163.png,0.301239937543869,5.7474164962768555,0.07936414930555556
frame_0163.png,frame_0164.png,0.32438838481903076,6.599632740020752,0.08409722222222223
frame_0164.png,frame_0165.png,0.34745246171951294,6.144659996032715,0.08469292534722223
frame_0165.png,frame_0166.png,0.36511385440826416,5.991320610046387,0.08500434027777778
frame_0166.png,frame_0167.png,0.31902939081192017,6.134301662445068,0.08441514756944445
frame_0167.png,frame_0168.png,0.3370415270328522,10.840203285217285,0.08362738715277777
frame_0168.png,frame_0169.png,0.33921360969543457,8.107609748840332,0.08973849826388888
frame_0169.png,frame_0170.png,0.3364720940589905,5.285788059234619,0.08775933159722223
frame_0170.png,frame_0171.png,0.3329688310623169,6.471288681030273,0.08682291666666667
frame_0171.png,frame_0172.png,0.32433634996414185,4.73813009262085,0.08486979166666667
frame_0172.png,frame_0173.png,0.3025045394897461,4.747297286987305,0.081083984375
frame_0173.png,frame_0174.png,0.3105955719947815,5.246437072753906,0.08129340277777777
frame_0174.png,frame_0175.png,0.29740768671035767,4.912837028503418,0.07619683159722222
frame_0175.png,frame_0176.png,0.2747166156768799,4.826414585113525,0.06357530381944444
frame_0176.png,frame_0177.png,0.2606978416442871,4.721449375152588,0.05440646701388889
frame_0177.png,frame_0178.png,0.2600155770778656,5.0085344314575195,0.05535807291666667
frame_0178.png,frame_0179.png,0.24472026526927948,5.29034423828125,0.05284396701388889
frame_0179.png,frame_0180.png,0.25787585973739624,6.276773929595947,0.056585286458333335
frame_0180.png,frame_0181.png,0.26527082920074463,4.894712924957275,0.05466037326388889
frame_0181.png,frame_0182.png,0.28874173760414124,6.091113567352295,0.06956814236111111
frame_0182.png,frame_0183.png,0.3293907344341278,11.013855934143066,0.07869574652777778
frame_0183.png,frame_0184.png,0.3378393352031708,8.775073051452637,0.08630750868055556
frame_0184.png,frame_0185.png,0.33584678173065186,6.645947456359863,0.08323784722222222
frame_0185.png,frame_0186.png,0.35191917419433594,8.660097122192383,0.08485785590277778
frame_0186.png,frame_0187.png,0.3377368450164795,7.3219075202941895,0.0811349826388889
frame_0187.png,frame_0188.png,0.3241122364997864,6.298636436462402,0.08497721354166667
frame_0188.png,frame_0189.png,0.3078259825706482,6.698078155517578,0.08097764756944445
frame_0189.png,frame_0190.png,0.2984297275543213,5.35343599319458,0.07711697048611112
frame_0190.png,frame_0191.png,0.29720667004585266,9.14184284210205,0.07651801215277777
frame_0191.png,frame_0192.png,0.29001355171203613,5.534726142883301,0.07597981770833333
frame_0192.png,frame_0193.png,0.3030932545661926,5.363901615142822,0.08052842881944444
frame_0193.png,frame_0194.png,0.3192206621170044,4.794073581695557,0.08862087673611112
frame_0194.png,frame_0195.png,0.34818315505981445,9.102520942687988,0.08828233506944444
frame_0195.png,frame_0196.png,0.34566569328308105,8.164958000183105,0.08746527777777778
frame_0196.png,frame_0197.png,0.28122714161872864,4.418654918670654,0.07125217013888889
frame_0197.png,frame_0198.png,0.314211368560791,6.821630477905273,0.07553602430555556
frame_0198.png,frame_0199.png,0.30932894349098206,5.435810089111328,0.08491753472222222
frame_0199.png,frame_0200.png,0.2972371280193329,4.923030376434326,0.07699110243055556
frame_0200.png,frame_0201.png,0.29543447494506836,5.94957971572876,0.07204644097222222
frame_0201.png,frame_0202.png,0.2957218289375305,10.510086059570312,0.06342881944444445
frame_0202.png,frame_0203.png,0.27921077609062195,11.55273151397705,0.05886935763888889
frame_0203.png,frame_0204.png,0.273321270942688,6.336348533630371,0.057981770833333335
frame_0204.png,frame_0205.png,0.27838101983070374,8.730096817016602,0.060874565972222225
frame_0205.png,frame_0206.png,0.26747047901153564,7.231613636016846,0.05678168402777778
frame_0206.png,frame_0207.png,0.26414480805397034,8.240923881530762,0.05586154513888889
frame_0207.png,frame_0208.png,0.24941197037696838,10.920982360839844,0.053944227430555554
frame_0208.png,frame_0209.png,0.2540871500968933,9.08767032623291,0.05828884548611111
frame_0209.png,frame_0210.png,0.2724730372428894,8.118239402770996,0.057633463541666666
frame_0210.png,frame_0211.png,0.27436500787734985,8.559065818786621,0.05922309027777778
frame_0211.png,frame_0212.png,0.2528146803379059,15.78925895690918,0.05849826388888889
frame_0212.png,frame_0213.png,0.247189462184906,14.275238037109375,0.05412109375
frame_0213.png,frame_0214.png,0.2548809051513672,11.773932456970215,0.05468532986111111
frame_0214.png,frame_0215.png,0.24815382063388824,15.187582969665527,0.055335286458333334
frame_0215.png,frame_0216.png,0.25275328755378723,11.298069953918457,0.056548394097222225
frame_0216.png,frame_0217.png,0.2687201201915741,11.476251602172852,0.06158203125
frame_0217.png,frame_0218.png,0.2693861424922943,8.868229866027832,0.059486762152777775
frame_0218.png,frame_0219.png,0.2554798722267151,7.1109795570373535,0.055869140625
frame_0219.png,frame_0220.png,0.2843906283378601,6.359375,0.06834526909722222
frame_0220.png,frame_0221.png,0.3168800473213196,9.325357437133789,0.07493381076388889
frame_0221.png,frame_0222.png,0.3060566782951355,8.341331481933594,0.06910264756944444
frame_0222.png,frame_0223.png,0.2937786281108856,7.1604461669921875,0.06783203125
frame_0223.png,frame_0224.png,0.29521843791007996,7.667086601257324,0.06853081597222223
frame_0224.png,frame_0225.png,0.30294156074523926,8.355257034301758,0.07114908854166667
frame_0225.png,frame_0226.png,0.3177746534347534,7.793152809143066,0.06941514756944445
frame_0226.png,frame_0227.png,0.2901610732078552,9.534008026123047,0.07035373263888889
frame_0227.png,frame_0228.png,0.2997249960899353,7.529168128967285,0.07070203993055556
frame_0228.png,frame_0229.png,0.2986161410808563,8.224621772766113,0.07065646701388889
frame_0229.png,frame_0230.png,0.27882492542266846,5.561896324157715,0.06042209201388889
frame_0230.png,frame_0231.png,0.27853649854660034,6.0608015060424805,0.06507052951388889
frame_0231.png,frame_0232.png,0.27044346928596497,9.50523567199707,0.06606770833333334
frame_0232.png,frame_0233.png,0.27092114090919495,11.502724647521973,0.06435763888888889
frame_0233.png,frame_0234.png,0.26994389295578003,4.873533248901367,0.06148763020833333
frame_0234.png,frame_0235.png,0.25855332612991333,4.63095235824585,0.05876302083333333
frame_0235.png,frame_0236.png,0.2489321231842041,4.725733757019043,0.05566297743055556
frame_0236.png,frame_0237.png,0.23969578742980957,4.834064483642578,0.04953776041666667
frame_0237.png,frame_0238.png,0.24749353528022766,4.995944499969482,0.051555989583333336
frame_0238.png,frame_0239.png,0.24550577998161316,5.2301201820373535,0.052581380208333334
frame_0239.png,frame_0240.png,0.23405544459819794,4.669386863708496,0.05011610243055555
frame_0240.png,frame_0241.png,0.2578483819961548,5.608287334442139,0.05292209201388889
frame_0241.png,frame_0242.png,0.2327866107225418,4.928788661956787,0.05399305555555556
frame_0242.png,frame_0243.png,0.250948965549469,5.174878120422363,0.056902126736111114
frame_0243.png,frame_0244.png,0.2198905199766159,5.210375785827637,0.051252170138888886
frame_0244.png,frame_0245.png,0.22053422033786774,4.701228618621826,0.051083984375
frame_0245.png,frame_0246.png,0.2385156750679016,4.914241313934326,0.05500217013888889
frame_0246.png,frame_0247.png,0.24110765755176544,6.263361930847168,0.05560546875
frame_0247.png,frame_0248.png,0.23490895330905914,7.061941146850586,0.054278428819444446
frame_0248.png,frame_0249.png,0.23883064091205597,6.13022518157959,0.053377821180555556
frame_0249.png,frame_0250.png,0.29582831263542175,10.319193840026855,0.05712456597222222
frame_0250.png,frame_0251.png,0.23537997901439667,6.220104694366455,0.05127604166666667
frame_0251.png,frame_0252.png,0.26954421401023865,8.794833183288574,0.06256184895833333
frame_0252.png,frame_0253.png,0.272967666387558,13.050959587097168,0.06288519965277778
frame_0253.png,frame_0254.png,0.2422960102558136,4.731694221496582,0.04907552083333333
frame_0254.png,frame_0255.png,0.27541354298591614,7.550250053405762,0.05885959201388889
frame_0255.png,frame_0256.png,0.2887238562107086,10.441421508789062,0.062241753472222223
frame_0256.png,frame_0257.png,0.23956725001335144,9.655011177062988,0.05710069444444445
frame_0257.png,frame_0258.png,0.24583204090595245,9.717864036560059,0.05521701388888889
frame_0258.png,frame_0259.png,0.25833117961883545,4.555409908294678,0.055078125
frame_0259.png,frame_0260.png,0.2981017827987671,6.077579975128174,0.05999782986111111
frame_0260.png,frame_0261.png,0.3380641043186188,5.752368450164795,0.08478624131944444
frame_0261.png,frame_0262.png,0.3817289173603058,8.015530586242676,0.09461480034722222
frame_0262.png,frame_0263.png,0.38359978795051575,7.233035087585449,0.0937890625
frame_0263.png,frame_0264.png,0.34869900345802307,7.019251823425293,0.08620551215277777
frame_0264.png,frame_0265.png,0.3085976541042328,8.489096641540527,0.06976888020833333
frame_0265.png,frame_0266.png,0.3031277656555176,8.947593688964844,0.06842339409722223
frame_0266.png,frame_0267.png,0.323488712310791,7.86972713470459,0.07873806423611111
frame_0267.png,frame_0268.png,0.3628779351711273,10.724897384643555,0.09063910590277778
frame_0268.png,frame_0269.png,0.3790295422077179,7.128342151641846,0.09371310763888889
frame_0269.png,frame_0270.png,0.4092820882797241,11.16564655303955,0.0973828125
frame_0270.png,frame_0271.png,0.40136292576789856,8.256165504455566,0.09192925347222222
frame_0271.png,frame_0272.png,0.3528546094894409,15.613359451293945,0.07913519965277778
frame_0272.png,frame_0273.png,0.3073408305644989,7.6551079750061035,0.07069661458333333
frame_0273.png,frame_0274.png,0.290524423122406,11.09984302520752,0.07549479166666667
frame_0274.png,frame_0275.png,0.3207973539829254,9.671121597290039,0.08164388020833334
frame_0275.png,frame_0276.png,0.3538040220737457,13.751799583435059,0.08849066840277778
frame_0276.png,frame_0277.png,0.3284875154495239,11.544418334960938,0.08836480034722222
frame_0277.png,frame_0278.png,0.31914231181144714,10.508609771728516,0.08317057291666667
frame_0278.png,frame_0279.png,0.2743143141269684,15.12314224243164,0.058330078125
frame_0279.png,frame_0280.png,0.25455427169799805,12.332405090332031,0.05752061631944445
frame_0280.png,frame_0281.png,0.2837532162666321,24.53372573852539,0.05652669270833333
frame_0281.png,frame_0282.png,0.34179094433784485,21.94716453552246,0.08299045138888889
frame_0282.png,frame_0283.png,0.3641378581523895,29.134031295776367,0.09041015625
frame_0283.png,frame_0284.png,0.3577365577220917,18.480939865112305,0.09033962673611111
frame_0284.png,frame_0285.png,0.35234761238098145,11.076288223266602,0.09200520833333334
frame_0285.png,frame_0286.png,0.3302064538002014,12.696033477783203,0.07454210069444445
frame_0286.png,frame_0287.png,0.29808416962623596,12.663454055786133,0.06670247395833333
frame_0287.png,frame_0288.png,0.30767157673835754,18.410280227661133,0.06055447048611111
frame_0288.png,frame_0289.png,0.3467307388782501,19.238388061523438,0.07625
frame_0289.png,frame_0290.png,0.35381174087524414,21.082351684570312,0.07484917534722223
frame_0290.png,frame_0291.png,0.31547272205352783,24.213565826416016,0.06320421006944445
frame_0291.png,frame_0292.png,0.30561140179634094,7.642216682434082,0.0718283420138889
frame_0292.png,frame_0293.png,0.33815687894821167,5.961377143859863,0.08656575520833333
frame_0293.png,frame_0294.png,0.3618597984313965,5.108778953552246,0.09241753472222222
frame_0294.png,frame_0295.png,0.4439179599285126,7.250194549560547,0.10999240451388889
frame_0295.png,frame_0296.png,0.48716485500335693,7.510537624359131,0.10712456597222222
frame_0296.png,frame_0297.png,0.4572948217391968,8.056315422058105,0.10264973958333333
frame_0297.png,frame_0298.png,0.3963758647441864,7.677806377410889,0.09956597222222222
frame_0298.png,frame_0299.png,0.3636794686317444,4.706278324127197,0.09576605902777778
frame_0299.png,frame_0300.png,0.3782432973384857,5.548148155212402,0.09625651041666666
frame_0300.png,frame_0301.png,0.44595858454704285,5.857151508331299,0.1011013454861111
frame_0301.png,frame_0302.png,0.35521307587623596,5.121020793914795,0.09332682291666666
frame_0302.png,frame_0303.png,0.33093467354774475,6.089951515197754,0.08374891493055556
frame_0303.png,frame_0304.png,0.26295334100723267,5.542786121368408,0.05825086805555556
frame_0304.png,frame_0305.png,0.3618491590023041,5.224101543426514,0.09200629340277777
frame_0305.png,frame_0306.png,0.44319525361061096,12.248271942138672,0.10021158854166666
frame_0306.png,frame_0307.png,0.4337487518787384,6.926533222198486,0.10277560763888889
frame_0307.png,frame_0308.png,0.26571932435035706,4.521777629852295,0.06103841145833333
frame_0308.png,frame_0309.png,0.3016124367713928,5.3284478187561035,0.07177734375
frame_0309.png,frame_0310.png,0.3553208112716675,5.187386512756348,0.09590060763888889
frame_0310.png,frame_0311.png,0.3908320367336273,5.8113884925842285,0.09884657118055555
frame_0311.png,frame_0312.png,0.38249871134757996,8.957179069519043,0.09601019965277778
frame_0312.png,frame_0313.png,0.32013991475105286,5.494535446166992,0.07802517361111111
frame_0313.png,frame_0314.png,0.31418561935424805,8.20177173614502,0.07660807291666667
frame_0314.png,frame_0315.png,0.38010528683662415,8.148201942443848,0.0941818576388889
frame_0315.png,frame_0316.png,0.34231695532798767,5.158478260040283,0.08962890625
frame_0316.png,frame_0317.png,0.3095112442970276,6.491200923919678,0.08512912326388888
frame_0317.png,frame_0318.png,0.3511701226234436,5.211849212646484,0.09063042534722222
frame_0318.png,frame_0319.png,0.3303772211074829,8.462584495544434,0.08128472222222222
frame_0319.png,frame_0320.png,0.2844952344894409,9.710918426513672,0.057989366319444444
frame_0320.png,frame_0321.png,0.28321537375450134,6.513250350952148,0.055693359375
frame_0321.png,frame_0322.png,0.26587459444999695,5.434873580932617,0.05580946180555556
frame_0322.png,frame_0323.png,0.2773502767086029,4.876781463623047,0.055107421875
frame_0323.png,frame_0324.png,0.2527514100074768,5.044504642486572,0.05286566840277778
frame_0324.png,frame_0325.png,0.2943096160888672,6.800490856170654,0.069541015625
frame_0325.png,frame_0326.png,0.3164964020252228,7.297519683837891,0.08118381076388889
frame_0326.png,frame_0327.png,0.38446202874183655,11.961791038513184,0.09562825520833333
frame_0327.png,frame_0328.png,0.41423672437667847,10.068065643310547,0.10054796006944444
frame_0328.png,frame_0329.png,0.42839986085891724,6.846303939819336,0.10461371527777778
frame_0329.png,frame_0330.png,0.38634830713272095,5.272829055786133,0.0963791232638889
frame_0330.png,frame_0331.png,0.3858781158924103,11.997199058532715,0.09384006076388889
frame_0331.png,frame_0332.png,0.3525627851486206,10.30854606628418,0.09491753472222222
frame_0332.png,frame_0333.png,0.381450355052948,7.416938781738281,0.09837239583333333
